Year,Week,Team,Score,Opponent,Opponent_score,Score_margin,Outcome,Type,Top_scoring_week,Lowest_scoring_week
2017,1.0,Dylan,154.0,Cody,120.0,34.0,Win,Regular,1,0
2017,1.0,Cody,120.0,Dylan,154.0,-34.0,Loss,Regular,0,0
2017,1.0,Luca,111.0,Matt,96.0,15.0,Win,Regular,0,0
2017,1.0,Gavin,104.0,Nate,98.0,6.0,Win,Regular,0,0
2017,1.0,Hayden,103.0,Zachary,99.0,4.0,Win,Regular,0,0
2017,1.0,Zachary,99.0,Hayden,103.0,-4.0,Loss,Regular,0,0
2017,1.0,Nate,98.0,Gavin,104.0,-6.0,Loss,Regular,0,0
2017,1.0,Matt,96.0,Luca,111.0,-15.0,Loss,Regular,0,1
2017,2.0,Cody,146.0,Matt,96.0,50.0,Win,Regular,1,0
2017,2.0,Zachary,126.0,Gavin,102.0,24.0,Win,Regular,0,0
2017,2.0,Nate,126.0,Hayden,92.0,34.0,Win,Regular,0,0
2017,2.0,Gavin,102.0,Zachary,126.0,-24.0,Loss,Regular,0,0
2017,2.0,Luca,102.0,Dylan,88.0,14.0,Win,Regular,0,0
2017,2.0,Matt,96.0,Cody,146.0,-50.0,Loss,Regular,0,0
2017,2.0,Hayden,92.0,Nate,126.0,-34.0,Loss,Regular,0,0
2017,2.0,Dylan,88.0,Luca,102.0,-14.0,Loss,Regular,0,1
2017,3.0,Cody,137.0,Luca,121.0,16.0,Win,Regular,1,0
2017,3.0,Gavin,131.0,Hayden,102.0,29.0,Win,Regular,0,0
2017,3.0,Luca,121.0,Cody,137.0,-16.0,Loss,Regular,0,0
2017,3.0,Dylan,120.0,Matt,104.0,16.0,Win,Regular,0,0
2017,3.0,Nate,106.0,Zachary,90.0,16.0,Win,Regular,0,0
2017,3.0,Matt,104.0,Dylan,120.0,-16.0,Loss,Regular,0,0
2017,3.0,Hayden,102.0,Gavin,131.0,-29.0,Loss,Regular,0,0
2017,3.0,Zachary,90.0,Nate,106.0,-16.0,Loss,Regular,0,1
2017,4.0,Luca,146.0,Nate,139.0,7.0,Win,Regular,1,0
2017,4.0,Nate,139.0,Luca,146.0,-7.0,Loss,Regular,0,0
2017,4.0,Dylan,129.0,Hayden,101.0,28.0,Win,Regular,0,0
2017,4.0,Hayden,101.0,Dylan,129.0,-28.0,Loss,Regular,0,0
2017,4.0,Zachary,96.0,Cody,85.0,11.0,Win,Regular,0,0
2017,4.0,Matt,95.0,Gavin,92.0,3.0,Win,Regular,0,0
2017,4.0,Gavin,92.0,Matt,95.0,-3.0,Loss,Regular,0,0
2017,4.0,Cody,85.0,Zachary,96.0,-11.0,Loss,Regular,0,1
2017,5.0,Hayden,166.0,Cody,101.0,65.0,Win,Regular,1,0
2017,5.0,Zachary,146.0,Luca,93.0,53.0,Win,Regular,0,0
2017,5.0,Dylan,115.0,Gavin,106.0,9.0,Win,Regular,0,0
2017,5.0,Gavin,106.0,Dylan,115.0,-9.0,Loss,Regular,0,0
2017,5.0,Cody,101.0,Hayden,166.0,-65.0,Loss,Regular,0,0
2017,5.0,Luca,93.0,Zachary,146.0,-53.0,Loss,Regular,0,0
2017,5.0,Nate,91.0,Matt,86.0,5.0,Win,Regular,0,0
2017,5.0,Matt,86.0,Nate,91.0,-5.0,Loss,Regular,0,1
2017,6.0,Hayden,149.0,Luca,93.0,56.0,Win,Regular,1,0
2017,6.0,Gavin,142.0,Cody,116.0,26.0,Win,Regular,0,0
2017,6.0,Cody,116.0,Gavin,142.0,-26.0,Loss,Regular,0,0
2017,6.0,Zachary,113.0,Matt,105.0,8.0,Win,Regular,0,0
2017,6.0,Nate,113.0,Dylan,99.0,14.0,Win,Regular,0,0
2017,6.0,Matt,105.0,Zachary,113.0,-8.0,Loss,Regular,0,0
2017,6.0,Dylan,99.0,Nate,113.0,-14.0,Loss,Regular,0,0
2017,6.0,Luca,93.0,Hayden,149.0,-56.0,Loss,Regular,0,1
2017,7.0,Dylan,154.0,Zachary,126.0,28.0,Win,Regular,1,0
2017,7.0,Zachary,126.0,Dylan,154.0,-28.0,Loss,Regular,0,0
2017,7.0,Matt,121.0,Hayden,105.0,16.0,Win,Regular,0,0
2017,7.0,Luca,119.0,Gavin,102.0,17.0,Win,Regular,0,0
2017,7.0,Nate,119.0,Cody,90.0,29.0,Win,Regular,0,0
2017,7.0,Hayden,105.0,Matt,121.0,-16.0,Loss,Regular,0,0
2017,7.0,Gavin,102.0,Luca,119.0,-17.0,Loss,Regular,0,0
2017,7.0,Cody,90.0,Nate,119.0,-29.0,Loss,Regular,0,1
2017,8.0,Luca,146.0,Matt,91.0,55.0,Win,Regular,1,0
2017,8.0,Gavin,138.0,Nate,128.0,10.0,Win,Regular,0,0
2017,8.0,Dylan,132.0,Cody,125.0,7.0,Win,Regular,0,0
2017,8.0,Nate,128.0,Gavin,138.0,-10.0,Loss,Regular,0,0
2017,8.0,Cody,125.0,Dylan,132.0,-7.0,Loss,Regular,0,0
2017,8.0,Matt,91.0,Luca,146.0,-55.0,Loss,Regular,0,0
2017,8.0,Hayden,91.0,Zachary,85.0,6.0,Win,Regular,0,0
2017,8.0,Zachary,85.0,Hayden,91.0,-6.0,Loss,Regular,0,1
2017,9.0,Matt,146.0,Cody,95.0,51.0,Win,Regular,1,0
2017,9.0,Dylan,130.0,Luca,110.0,20.0,Win,Regular,0,0
2017,9.0,Gavin,128.0,Zachary,65.0,63.0,Win,Regular,0,0
2017,9.0,Luca,110.0,Dylan,130.0,-20.0,Loss,Regular,0,0
2017,9.0,Nate,106.0,Hayden,91.0,15.0,Win,Regular,0,0
2017,9.0,Cody,95.0,Matt,146.0,-51.0,Loss,Regular,0,0
2017,9.0,Hayden,91.0,Nate,106.0,-15.0,Loss,Regular,0,0
2017,9.0,Zachary,65.0,Gavin,128.0,-63.0,Loss,Regular,0,1
2017,10.0,Hayden,157.0,Gavin,102.0,55.0,Win,Regular,1,0
2017,10.0,Matt,125.0,Dylan,115.0,10.0,Win,Regular,0,0
2017,10.0,Cody,124.0,Luca,103.0,21.0,Win,Regular,0,0
2017,10.0,Dylan,115.0,Matt,125.0,-10.0,Loss,Regular,0,0
2017,10.0,Zachary,103.0,Nate,103.0,0.0,Tie,Regular,0,0
2017,10.0,Nate,103.0,Zachary,103.0,0.0,Tie,Regular,0,0
2017,10.0,Luca,103.0,Cody,124.0,-21.0,Loss,Regular,0,0
2017,10.0,Gavin,102.0,Hayden,157.0,-55.0,Loss,Regular,0,1
2017,11.0,Luca,161.0,Nate,129.0,32.0,Win,Regular,1,0
2017,11.0,Dylan,144.0,Hayden,92.0,52.0,Win,Regular,0,0
2017,11.0,Zachary,143.0,Cody,90.0,53.0,Win,Regular,0,0
2017,11.0,Gavin,132.0,Matt,85.0,47.0,Win,Regular,0,0
2017,11.0,Nate,129.0,Luca,161.0,-32.0,Loss,Regular,0,0
2017,11.0,Hayden,92.0,Dylan,144.0,-52.0,Loss,Regular,0,0
2017,11.0,Cody,90.0,Zachary,143.0,-53.0,Loss,Regular,0,0
2017,11.0,Matt,85.0,Gavin,132.0,-47.0,Loss,Regular,0,1
2017,12.0,Gavin,188.0,Dylan,174.0,14.0,Win,Regular,1,0
2017,12.0,Dylan,174.0,Gavin,188.0,-14.0,Loss,Regular,0,0
2017,12.0,Luca,110.0,Zachary,90.0,20.0,Win,Regular,0,0
2017,12.0,Matt,106.0,Nate,104.0,2.0,Win,Regular,0,0
2017,12.0,Nate,104.0,Matt,106.0,-2.0,Loss,Regular,0,0
2017,12.0,Hayden,100.0,Cody,92.0,8.0,Win,Regular,0,0
2017,12.0,Cody,92.0,Hayden,100.0,-8.0,Loss,Regular,0,0
2017,12.0,Zachary,90.0,Luca,110.0,-20.0,Loss,Regular,0,1
2017,13.0,Hayden,142.0,Luca,137.0,5.0,Win,Regular,1,0
2017,13.0,Matt,142.0,Zachary,116.0,26.0,Win,Regular,1,0
2017,13.0,Luca,137.0,Hayden,142.0,-5.0,Loss,Regular,0,0
2017,13.0,Dylan,130.0,Nate,92.0,38.0,Win,Regular,0,0
2017,13.0,Zachary,116.0,Matt,142.0,-26.0,Loss,Regular,0,0
2017,13.0,Cody,114.0,Gavin,87.0,27.0,Win,Regular,0,0
2017,13.0,Nate,92.0,Dylan,130.0,-38.0,Loss,Regular,0,0
2017,13.0,Gavin,87.0,Cody,114.0,-27.0,Loss,Regular,0,1
2017,14.0,Dylan,311.0,Hayden,241.0,70.0,Win,Playoff,1,0
2017,14.0,Luca,241.0,Gavin,199.0,42.0,Win,Playoff,0,0
2017,14.0,Hayden,241.0,Dylan,311.0,-70.0,Loss,Playoff,0,0
2017,14.0,Gavin,199.0,Luca,241.0,-42.0,Loss,Playoff,0,1
2017,15.0,Dylan,273.0,Luca,250.0,23.0,Win,Playoff,1,0
2017,15.0,Luca,250.0,Dylan,273.0,-23.0,Loss,Playoff,0,1
2018,1.0,Luca,163.0,Gavin,96.0,67.0,Win,Regular,1,0
2018,1.0,Dylan,160.0,Matt,159.0,1.0,Win,Regular,0,0
2018,1.0,Matt,159.0,Dylan,160.0,-1.0,Loss,Regular,0,0
2018,1.0,Nate,126.0,Hayden,112.0,14.0,Win,Regular,0,0
2018,1.0,Cody,112.0,Zachary,103.0,9.0,Win,Regular,0,0
2018,1.0,Hayden,112.0,Nate,126.0,-14.0,Loss,Regular,0,0
2018,1.0,Zachary,103.0,Cody,112.0,-9.0,Loss,Regular,0,0
2018,1.0,Gavin,96.0,Luca,163.0,-67.0,Loss,Regular,0,1
2018,2.0,Matt,157.0,Nate,155.0,2.0,Win,Regular,1,0
2018,2.0,Gavin,157.0,Zachary,116.0,41.0,Win,Regular,1,0
2018,2.0,Nate,155.0,Matt,157.0,-2.0,Loss,Regular,0,0
2018,2.0,Luca,154.0,Cody,133.0,21.0,Win,Regular,0,0
2018,2.0,Cody,133.0,Luca,154.0,-21.0,Loss,Regular,0,0
2018,2.0,Zachary,116.0,Gavin,157.0,-41.0,Loss,Regular,0,0
2018,2.0,Hayden,98.0,Dylan,77.0,21.0,Win,Regular,0,0
2018,2.0,Dylan,77.0,Hayden,98.0,-21.0,Loss,Regular,0,1
2018,3.0,Luca,162.0,Zachary,76.0,86.0,Win,Regular,1,0
2018,3.0,Dylan,151.0,Nate,94.0,57.0,Win,Regular,0,0
2018,3.0,Matt,132.0,Hayden,107.0,25.0,Win,Regular,0,0
2018,3.0,Gavin,126.0,Cody,99.0,27.0,Win,Regular,0,0
2018,3.0,Hayden,107.0,Matt,132.0,-25.0,Loss,Regular,0,0
2018,3.0,Cody,99.0,Gavin,126.0,-27.0,Loss,Regular,0,0
2018,3.0,Nate,94.0,Dylan,151.0,-57.0,Loss,Regular,0,0
2018,3.0,Zachary,76.0,Luca,162.0,-86.0,Loss,Regular,0,1
2018,4.0,Luca,168.0,Hayden,109.0,59.0,Win,Regular,1,0
2018,4.0,Nate,156.0,Gavin,149.0,7.0,Win,Regular,0,0
2018,4.0,Matt,150.0,Zachary,110.0,40.0,Win,Regular,0,0
2018,4.0,Gavin,149.0,Nate,156.0,-7.0,Loss,Regular,0,0
2018,4.0,Dylan,137.0,Cody,92.0,45.0,Win,Regular,0,0
2018,4.0,Zachary,110.0,Matt,150.0,-40.0,Loss,Regular,0,0
2018,4.0,Hayden,109.0,Luca,168.0,-59.0,Loss,Regular,0,0
2018,4.0,Cody,92.0,Dylan,137.0,-45.0,Loss,Regular,0,1
2018,5.0,Dylan,168.0,Zachary,111.0,57.0,Win,Regular,1,0
2018,5.0,Matt,154.0,Luca,103.0,51.0,Win,Regular,0,0
2018,5.0,Nate,129.0,Cody,105.0,24.0,Win,Regular,0,0
2018,5.0,Hayden,115.0,Gavin,115.0,0.0,Tie,Regular,0,0
2018,5.0,Gavin,115.0,Hayden,115.0,0.0,Tie,Regular,0,0
2018,5.0,Zachary,111.0,Dylan,168.0,-57.0,Loss,Regular,0,0
2018,5.0,Cody,105.0,Nate,129.0,-24.0,Loss,Regular,0,0
2018,5.0,Luca,103.0,Matt,154.0,-51.0,Loss,Regular,0,1
2018,6.0,Matt,161.0,Gavin,140.0,21.0,Win,Regular,1,0
2018,6.0,Luca,148.0,Dylan,140.0,8.0,Win,Regular,0,0
2018,6.0,Hayden,145.0,Cody,76.0,69.0,Win,Regular,0,0
2018,6.0,Gavin,140.0,Matt,161.0,-21.0,Loss,Regular,0,0
2018,6.0,Dylan,140.0,Luca,148.0,-8.0,Loss,Regular,0,0
2018,6.0,Nate,131.0,Zachary,106.0,25.0,Win,Regular,0,0
2018,6.0,Zachary,106.0,Nate,131.0,-25.0,Loss,Regular,0,0
2018,6.0,Cody,76.0,Hayden,145.0,-69.0,Loss,Regular,0,1
2018,7.0,Gavin,152.0,Dylan,147.0,5.0,Win,Regular,1,0
2018,7.0,Dylan,147.0,Gavin,152.0,-5.0,Loss,Regular,0,0
2018,7.0,Nate,140.0,Luca,134.0,6.0,Win,Regular,0,0
2018,7.0,Hayden,135.0,Zachary,91.0,44.0,Win,Regular,0,0
2018,7.0,Luca,134.0,Nate,140.0,-6.0,Loss,Regular,0,0
2018,7.0,Matt,122.0,Cody,109.0,13.0,Win,Regular,0,0
2018,7.0,Cody,109.0,Matt,122.0,-13.0,Loss,Regular,0,0
2018,7.0,Zachary,91.0,Hayden,135.0,-44.0,Loss,Regular,0,1
2018,8.0,Matt,155.0,Dylan,111.0,44.0,Win,Regular,1,0
2018,8.0,Cody,147.0,Zachary,105.0,42.0,Win,Regular,0,0
2018,8.0,Nate,146.0,Hayden,117.0,29.0,Win,Regular,0,0
2018,8.0,Luca,134.0,Gavin,117.0,17.0,Win,Regular,0,0
2018,8.0,Hayden,117.0,Nate,146.0,-29.0,Loss,Regular,0,0
2018,8.0,Gavin,117.0,Luca,134.0,-17.0,Loss,Regular,0,0
2018,8.0,Dylan,111.0,Matt,155.0,-44.0,Loss,Regular,0,0
2018,8.0,Zachary,105.0,Cody,147.0,-42.0,Loss,Regular,0,1
2018,9.0,Luca,175.0,Cody,133.0,42.0,Win,Regular,1,0
2018,9.0,Matt,160.0,Nate,87.0,73.0,Win,Regular,0,0
2018,9.0,Cody,133.0,Luca,175.0,-42.0,Loss,Regular,0,0
2018,9.0,Gavin,128.0,Zachary,95.0,33.0,Win,Regular,0,0
2018,9.0,Dylan,128.0,Hayden,121.0,7.0,Win,Regular,0,0
2018,9.0,Hayden,121.0,Dylan,128.0,-7.0,Loss,Regular,0,0
2018,9.0,Zachary,95.0,Gavin,128.0,-33.0,Loss,Regular,0,0
2018,9.0,Nate,87.0,Matt,160.0,-73.0,Loss,Regular,0,1
2018,10.0,Luca,202.0,Zachary,126.0,76.0,Win,Regular,1,0
2018,10.0,Dylan,152.0,Nate,84.0,68.0,Win,Regular,0,0
2018,10.0,Gavin,142.0,Cody,109.0,33.0,Win,Regular,0,0
2018,10.0,Matt,128.0,Hayden,109.0,19.0,Win,Regular,0,0
2018,10.0,Zachary,126.0,Luca,202.0,-76.0,Loss,Regular,0,0
2018,10.0,Cody,109.0,Gavin,142.0,-33.0,Loss,Regular,0,0
2018,10.0,Hayden,109.0,Matt,128.0,-19.0,Loss,Regular,0,0
2018,10.0,Nate,84.0,Dylan,152.0,-68.0,Loss,Regular,0,1
2018,11.0,Matt,185.0,Zachary,116.0,69.0,Win,Regular,1,0
2018,11.0,Luca,171.0,Hayden,124.0,47.0,Win,Regular,0,0
2018,11.0,Hayden,124.0,Luca,171.0,-47.0,Loss,Regular,0,0
2018,11.0,Cody,117.0,Dylan,111.0,6.0,Win,Regular,0,0
2018,11.0,Gavin,117.0,Nate,101.0,16.0,Win,Regular,0,0
2018,11.0,Zachary,116.0,Matt,185.0,-69.0,Loss,Regular,0,0
2018,11.0,Dylan,111.0,Cody,117.0,-6.0,Loss,Regular,0,0
2018,11.0,Nate,101.0,Gavin,117.0,-16.0,Loss,Regular,0,1
2018,12.0,Zachary,145.0,Dylan,144.0,1.0,Win,Regular,1,0
2018,12.0,Gavin,145.0,Hayden,132.0,13.0,Win,Regular,1,0
2018,12.0,Dylan,144.0,Zachary,145.0,-1.0,Loss,Regular,0,0
2018,12.0,Luca,144.0,Matt,128.0,16.0,Win,Regular,0,0
2018,12.0,Hayden,132.0,Gavin,145.0,-13.0,Loss,Regular,0,0
2018,12.0,Nate,130.0,Cody,125.0,5.0,Win,Regular,0,0
2018,12.0,Matt,128.0,Luca,144.0,-16.0,Loss,Regular,0,0
2018,12.0,Cody,125.0,Nate,130.0,-5.0,Loss,Regular,0,1
2018,13.0,Luca,299.0,Nate,193.0,106.0,Win,Playoff,1,0
2018,13.0,Matt,293.0,Gavin,292.0,1.0,Win,Playoff,0,0
2018,13.0,Gavin,292.0,Matt,293.0,-1.0,Loss,Playoff,0,0
2018,13.0,Nate,193.0,Luca,299.0,-106.0,Loss,Playoff,0,1
2018,14.0,Luca,292.0,Matt,251.0,41.0,Win,Playoff,1,0
2018,14.0,Matt,251.0,Luca,292.0,-41.0,Loss,Playoff,0,1
2019,1.0,Cody,152.0,Evan,125.0,27.0,Win,Regular,1,0
2019,1.0,Alexander,144.0,Hayden,78.0,66.0,Win,Regular,0,0
2019,1.0,Dylan,134.0,Zachary,121.0,13.0,Win,Regular,0,0
2019,1.0,Luca,131.0,Nate,117.0,14.0,Win,Regular,0,0
2019,1.0,Matt,128.0,Gavin,126.0,2.0,Win,Regular,0,0
2019,1.0,Gavin,126.0,Matt,128.0,-2.0,Loss,Regular,0,0
2019,1.0,Evan,125.0,Cody,152.0,-27.0,Loss,Regular,0,0
2019,1.0,Zachary,121.0,Dylan,134.0,-13.0,Loss,Regular,0,0
2019,1.0,Nate,117.0,Luca,131.0,-14.0,Loss,Regular,0,0
2019,1.0,Hayden,78.0,Alexander,144.0,-66.0,Loss,Regular,0,1
2019,2.0,Zachary,144.0,Matt,140.0,4.0,Win,Regular,1,0
2019,2.0,Matt,140.0,Zachary,144.0,-4.0,Loss,Regular,0,0
2019,2.0,Dylan,125.0,Evan,118.0,7.0,Win,Regular,0,0
2019,2.0,Gavin,124.0,Luca,123.0,1.0,Win,Regular,0,0
2019,2.0,Luca,123.0,Gavin,124.0,-1.0,Loss,Regular,0,0
2019,2.0,Evan,118.0,Dylan,125.0,-7.0,Loss,Regular,0,0
2019,2.0,Nate,107.0,Alexander,102.0,5.0,Win,Regular,0,0
2019,2.0,Alexander,102.0,Nate,107.0,-5.0,Loss,Regular,0,0
2019,2.0,Cody,97.0,Hayden,91.0,6.0,Win,Regular,0,0
2019,2.0,Hayden,91.0,Cody,97.0,-6.0,Loss,Regular,0,1
2019,3.0,Cody,176.0,Dylan,137.0,39.0,Win,Regular,1,0
2019,3.0,Matt,155.0,Evan,154.0,1.0,Win,Regular,0,0
2019,3.0,Evan,154.0,Matt,155.0,-1.0,Loss,Regular,0,0
2019,3.0,Dylan,137.0,Cody,176.0,-39.0,Loss,Regular,0,0
2019,3.0,Zachary,133.0,Luca,102.0,31.0,Win,Regular,0,0
2019,3.0,Hayden,131.0,Nate,125.0,6.0,Win,Regular,0,0
2019,3.0,Nate,125.0,Hayden,131.0,-6.0,Loss,Regular,0,0
2019,3.0,Alexander,107.0,Gavin,85.0,22.0,Win,Regular,0,0
2019,3.0,Luca,102.0,Zachary,133.0,-31.0,Loss,Regular,0,0
2019,3.0,Gavin,85.0,Alexander,107.0,-22.0,Loss,Regular,0,1
2019,4.0,Dylan,175.0,Nate,80.0,95.0,Win,Regular,1,0
2019,4.0,Evan,135.0,Zachary,126.0,9.0,Win,Regular,0,0
2019,4.0,Zachary,126.0,Evan,135.0,-9.0,Loss,Regular,0,0
2019,4.0,Alexander,121.0,Luca,82.0,39.0,Win,Regular,0,0
2019,4.0,Gavin,118.0,Hayden,115.0,3.0,Win,Regular,0,0
2019,4.0,Hayden,115.0,Gavin,118.0,-3.0,Loss,Regular,0,0
2019,4.0,Matt,113.0,Cody,109.0,4.0,Win,Regular,0,0
2019,4.0,Cody,109.0,Matt,113.0,-4.0,Loss,Regular,0,0
2019,4.0,Luca,82.0,Alexander,121.0,-39.0,Loss,Regular,0,0
2019,4.0,Nate,80.0,Dylan,175.0,-95.0,Loss,Regular,0,1
2019,5.0,Luca,200.0,Hayden,146.0,54.0,Win,Regular,1,0
2019,5.0,Cody,174.0,Zachary,168.0,6.0,Win,Regular,0,0
2019,5.0,Zachary,168.0,Cody,174.0,-6.0,Loss,Regular,0,0
2019,5.0,Hayden,146.0,Luca,200.0,-54.0,Loss,Regular,0,0
2019,5.0,Alexander,146.0,Evan,91.0,55.0,Win,Regular,0,0
2019,5.0,Nate,127.0,Gavin,98.0,29.0,Win,Regular,0,0
2019,5.0,Dylan,122.0,Matt,97.0,25.0,Win,Regular,0,0
2019,5.0,Gavin,98.0,Nate,127.0,-29.0,Loss,Regular,0,0
2019,5.0,Matt,97.0,Dylan,122.0,-25.0,Loss,Regular,0,0
2019,5.0,Evan,91.0,Alexander,146.0,-55.0,Loss,Regular,0,1
2019,6.0,Dylan,157.0,Alexander,88.0,69.0,Win,Regular,1,0
2019,6.0,Hayden,142.0,Matt,76.0,66.0,Win,Regular,0,0
2019,6.0,Evan,136.0,Gavin,101.0,35.0,Win,Regular,0,0
2019,6.0,Nate,118.0,Zachary,80.0,38.0,Win,Regular,0,0
2019,6.0,Cody,109.0,Luca,106.0,3.0,Win,Regular,0,0
2019,6.0,Luca,106.0,Cody,109.0,-3.0,Loss,Regular,0,0
2019,6.0,Gavin,101.0,Evan,136.0,-35.0,Loss,Regular,0,0
2019,6.0,Alexander,88.0,Dylan,157.0,-69.0,Loss,Regular,0,0
2019,6.0,Zachary,80.0,Nate,118.0,-38.0,Loss,Regular,0,0
2019,6.0,Matt,76.0,Hayden,142.0,-66.0,Loss,Regular,0,1
2019,7.0,Gavin,143.0,Dylan,90.0,53.0,Win,Regular,1,0
2019,7.0,Matt,135.0,Luca,100.0,35.0,Win,Regular,0,0
2019,7.0,Alexander,120.0,Zachary,106.0,14.0,Win,Regular,0,0
2019,7.0,Zachary,106.0,Alexander,120.0,-14.0,Loss,Regular,0,0
2019,7.0,Luca,100.0,Matt,135.0,-35.0,Loss,Regular,0,0
2019,7.0,Dylan,90.0,Gavin,143.0,-53.0,Loss,Regular,0,0
2019,7.0,Nate,84.0,Cody,82.0,2.0,Win,Regular,0,0
2019,7.0,Evan,83.0,Hayden,72.0,11.0,Win,Regular,0,0
2019,7.0,Cody,82.0,Nate,84.0,-2.0,Loss,Regular,0,0
2019,7.0,Hayden,72.0,Evan,83.0,-11.0,Loss,Regular,0,1
2019,8.0,Gavin,177.0,Zachary,176.0,1.0,Win,Regular,1,0
2019,8.0,Zachary,176.0,Gavin,177.0,-1.0,Loss,Regular,0,0
2019,8.0,Matt,171.0,Nate,109.0,62.0,Win,Regular,0,0
2019,8.0,Luca,134.0,Evan,107.0,27.0,Win,Regular,0,0
2019,8.0,Dylan,117.0,Hayden,107.0,10.0,Win,Regular,0,0
2019,8.0,Nate,109.0,Matt,171.0,-62.0,Loss,Regular,0,0
2019,8.0,Hayden,107.0,Dylan,117.0,-10.0,Loss,Regular,0,0
2019,8.0,Evan,107.0,Luca,134.0,-27.0,Loss,Regular,0,0
2019,8.0,Cody,96.0,Alexander,95.0,1.0,Win,Regular,0,0
2019,8.0,Alexander,95.0,Cody,96.0,-1.0,Loss,Regular,0,1
2019,9.0,Gavin,168.0,Matt,108.0,60.0,Win,Regular,1,0
2019,9.0,Alexander,128.0,Evan,78.0,50.0,Win,Regular,0,0
2019,9.0,Hayden,127.0,Cody,113.0,14.0,Win,Regular,0,0
2019,9.0,Zachary,122.0,Luca,89.0,33.0,Win,Regular,0,0
2019,9.0,Nate,116.0,Dylan,116.0,0.0,Tie,Regular,0,0
