Year,Week,Team,Score,Opponent,Opponent_score,Score_margin,Outcome,Type,Top_scoring_week,Lowest_scoring_week
2021,8.0,Gavin,141.1,Dylan,113.2,27.89999999999999,Win,Regular,0,0
2021,8.0,Luca,121.4,Matt,96.4,25.0,Win,Regular,0,0
2021,8.0,Zachary,115.7,Alexander,99.7,16.0,Win,Regular,0,0
2021,8.0,Evan,113.8,Nate,146.1,-32.3,Loss,Regular,0,0
2021,8.0,Dylan,113.2,Gavin,141.1,-27.89999999999999,Loss,Regular,0,0
2021,8.0,Hayden,104.4,Cody,143.0,-38.599999999999994,Loss,Regular,0,0
2021,8.0,Alexander,99.7,Zachary,115.7,-16.0,Loss,Regular,0,0
2021,8.0,Matt,96.4,Luca,121.4,-25.0,Loss,Regular,0,1
2021,9.0,Dylan,161.5,Matt,94.4,67.1,Win,Regular,1,0
2021,9.0,Evan,132.0,Cody,96.7,35.3,Win,Regular,0,0
2021,9.0,Zachary,130.9,Gavin,96.8,34.10000000000001,Win,Regular,0,0
2021,9.0,Hayden,110.6,Alexander,100.9,9.699999999999989,Win,Regular,0,0
2021,9.0,Luca,109.9,Nate,104.5,5.400000000000006,Win,Regular,0,0
2021,9.0,Nate,104.5,Luca,109.9,-5.400000000000006,Loss,Regular,0,0
2021,9.0,Alexander,100.9,Hayden,110.6,-9.699999999999989,Loss,Regular,0,0
2021,9.0,Gavin,96.8,Zachary,130.9,-34.10000000000001,Loss,Regular,0,0
2021,9.0,Cody,96.7,Evan,132.0,-35.3,Loss,Regular,0,0
2021,9.0,Matt,94.4,Dylan,161.5,-67.1,Loss,Regular,0,1
2021,10.0,Zachary,144.0,Cody,111.2,32.8,Win,Regular,1,0
2021,10.0,Evan,138.7,Dylan,127.5,11.199999999999989,Win,Regular,0,0
2021,10.0,Nate,135.6,Alexander,133.5,2.0999999999999943,Win,Regular,0,0
2021,10.0,Alexander,133.5,Nate,135.6,-2.0999999999999943,Loss,Regular,0,0
2021,10.0,Dylan,127.5,Evan,138.7,-11.199999999999989,Loss,Regular,0,0
2021,10.0,Matt,124.7,Hayden,74.5,50.2,Win,Regular,0,0
2021,10.0,Gavin,115.5,Luca,110.6,4.900000000000006,Win,Regular,0,0
2021,10.0,Cody,111.2,Zachary,144.0,-32.8,Loss,Regular,0,0
2021,10.0,Luca,110.6,Gavin,115.5,-4.900000000000006,Loss,Regular,0,0
2021,10.0,Hayden,74.5,Matt,124.7,-50.2,Loss,Regular,0,1
2021,11.0,Evan,161.8,Hayden,160.0,1.8000000000000114,Win,Regular,1,0
2021,11.0,Hayden,160.0,Evan,161.8,-1.8000000000000114,Loss,Regular,0,0
2021,11.0,Dylan,158.3,Zachary,105.5,52.80000000000001,Win,Regular,0,0
2021,11.0,Gavin,140.7,Nate,103.1,37.599999999999994,Win,Regular,0,0
2021,11.0,Cody,121.2,Luca,87.5,33.7,Win,Regular,0,0
2021,11.0,Zachary,105.5,Dylan,158.3,-52.80000000000001,Loss,Regular,0,0
2021,11.0,Nate,103.1,Gavin,140.7,-37.599999999999994,Loss,Regular,0,0
2021,11.0,Alexander,97.6,Matt,94.7,2.8999999999999915,Win,Regular,0,0
2021,11.0,Matt,94.7,Alexander,97.6,-2.8999999999999915,Loss,Regular,0,0
2021,11.0,Luca,87.5,Cody,121.2,-33.7,Loss,Regular,0,1
2021,12.0,Luca,139.1,Zachary,114.4,24.69999999999999,Win,Regular,1,0
2021,12.0,Nate,135.6,Cody,116.2,19.39999999999999,Win,Regular,0,0
2021,12.0,Matt,135.4,Gavin,108.0,27.400000000000006,Win,Regular,0,0
2021,12.0,Evan,130.0,Alexander,114.9,15.099999999999994,Win,Regular,0,0
2021,12.0,Cody,116.2,Nate,135.6,-19.39999999999999,Loss,Regular,0,0
2021,12.0,Alexander,114.9,Evan,130.0,-15.099999999999994,Loss,Regular,0,0
2021,12.0,Zachary,114.4,Luca,139.1,-24.69999999999999,Loss,Regular,0,0
2021,12.0,Gavin,108.0,Matt,135.4,-27.400000000000006,Loss,Regular,0,0
2021,12.0,Hayden,107.0,Dylan,91.6,15.400000000000006,Win,Regular,0,0
2021,12.0,Dylan,91.6,Hayden,107.0,-15.400000000000006,Loss,Regular,0,1
2021,13.0,Hayden,148.0,Luca,110.0,38.0,Win,Regular,1,0
2021,13.0,Matt,140.1,Evan,110.1,30.0,Win,Regular,0,0
2021,13.0,Alexander,139.6,Dylan,115.9,23.69999999999999,Win,Regular,0,0
2021,13.0,Zachary,137.9,Nate,118.7,19.200000000000003,Win,Regular,0,0
2021,13.0,Cody,132.0,Gavin,115.9,16.099999999999994,Win,Regular,0,0
2021,13.0,Nate,118.7,Zachary,137.9,-19.200000000000003,Loss,Regular,0,0
2021,13.0,Gavin,115.9,Cody,132.0,-16.099999999999994,Loss,Regular,0,0
2021,13.0,Dylan,115.9,Alexander,139.6,-23.69999999999999,Loss,Regular,0,0
2021,13.0,Evan,110.1,Matt,140.1,-30.0,Loss,Regular,0,0
2021,13.0,Luca,110.0,Hayden,148.0,-38.0,Loss,Regular,0,1
2021,14.0,Gavin,168.4,Hayden,154.2,14.200000000000017,Win,Regular,1,0
2021,14.0,Hayden,154.2,Gavin,168.4,-14.200000000000017,Loss,Regular,0,0
2021,14.0,Luca,153.4,Evan,108.4,45.0,Win,Regular,0,0
2021,14.0,Cody,142.9,Alexander,130.4,12.5,Win,Regular,0,0
2021,14.0,Zachary,142.0,Matt,100.4,41.599999999999994,Win,Regular,0,0
2021,14.0,Alexander,130.4,Cody,142.9,-12.5,Loss,Regular,0,0
2021,14.0,Evan,108.4,Luca,153.4,-45.0,Loss,Regular,0,0
2021,14.0,Nate,107.7,Dylan,101.3,6.400000000000006,Win,Regular,0,0
2021,14.0,Dylan,101.3,Nate,107.7,-6.400000000000006,Loss,Regular,0,0
2021,14.0,Matt,100.4,Zachary,142.0,-41.599999999999994,Loss,Regular,0,1
2021,15.0,Gavin,146.2,Nate,98.2,47.999999999999986,Win,Playoff,1,0
2021,15.0,Zachary,105.1,Hayden,81.6,23.5,Win,Playoff,0,0
2021,15.0,Nate,98.2,Gavin,146.2,-47.999999999999986,Loss,Playoff,0,0
2021,15.0,Hayden,81.6,Zachary,105.1,-23.5,Loss,Playoff,0,1
2021,16.0,Gavin,148.1,Cody,121.0,27.099999999999994,Win,Playoff,1,0
2021,16.0,Evan,132.2,Zachary,127.8,4.3999999999999915,Win,Playoff,0,0
2021,16.0,Zachary,127.8,Evan,132.2,-4.3999999999999915,Loss,Playoff,0,0
2021,16.0,Cody,121.0,Gavin,148.1,-27.099999999999994,Loss,Playoff,0,1
2021,17.0,Gavin,175.4,Evan,143.1,32.30000000000001,Win,Playoff,1,0
2021,17.0,Evan,143.1,Gavin,175.4,-32.30000000000001,Loss,Playoff,0,1
2022,1.0,Matt,149.3,Hayden,82.1,67.20000000000002,Win,Regular,1,0
2022,1.0,Alexander,146.7,Cody,144.4,2.299999999999983,Win,Regular,0,0
2022,1.0,Cody,144.4,Alexander,146.7,-2.299999999999983,Loss,Regular,0,0
2022,1.0,Nate,133.2,Luca,107.1,26.099999999999994,Win,Regular,0,0
2022,1.0,Evan,132.0,Dylan,115.3,16.700000000000003,Win,Regular,0,0
2022,1.0,Zachary,127.85,Gavin,101.9,25.94999999999999,Win,Regular,0,0
2022,1.0,Dylan,115.3,Evan,132.0,-16.700000000000003,Loss,Regular,0,0
2022,1.0,Luca,107.1,Nate,133.2,-26.099999999999994,Loss,Regular,0,0
2022,1.0,Gavin,101.9,Zachary,127.85,-25.94999999999999,Loss,Regular,0,0
2022,1.0,Hayden,82.1,Matt,149.3,-67.20000000000002,Loss,Regular,0,1
2022,2.0,Cody,174.05,Zachary,118.9,55.150000000000006,Win,Regular,1,0
2022,2.0,Hayden,168.8,Evan,136.7,32.10000000000002,Win,Regular,0,0
2022,2.0,Nate,136.8,Dylan,123.95,12.850000000000009,Win,Regular,0,0
2022,2.0,Evan,136.7,Hayden,168.8,-32.10000000000002,Loss,Regular,0,0
2022,2.0,Gavin,132.5,Luca,75.6,56.900000000000006,Win,Regular,0,0
2022,2.0,Matt,128.6,Alexander,128.3,0.29999999999998295,Win,Regular,0,0
2022,2.0,Alexander,128.3,Matt,128.6,-0.29999999999998295,Loss,Regular,0,0
2022,2.0,Dylan,123.95,Nate,136.8,-12.850000000000009,Loss,Regular,0,0
2022,2.0,Zachary,118.9,Cody,174.05,-55.150000000000006,Loss,Regular,0,0
2022,2.0,Luca,75.6,Gavin,132.5,-56.900000000000006,Loss,Regular,0,1
2022,3.0,Dylan,138.3,Hayden,112.6,25.700000000000017,Win,Regular,1,0
2022,3.0,Cody,137.0,Luca,117.2,19.799999999999997,Win,Regular,0,0
2022,3.0,Gavin,136.45,Nate,108.3,28.14999999999999,Win,Regular,0,0
2022,3.0,Zachary,117.7,Matt,97.9,19.799999999999997,Win,Regular,0,0
2022,3.0,Luca,117.2,Cody,137.0,-19.799999999999997,Loss,Regular,0,0
2022,3.0,Hayden,112.6,Dylan,138.3,-25.700000000000017,Loss,Regular,0,0
2022,3.0,Nate,108.3,Gavin,136.45,-28.14999999999999,Loss,Regular,0,0
2022,3.0,Evan,107.35,Alexander,87.0,20.349999999999994,Win,Regular,0,0
2022,3.0,Matt,97.9,Zachary,117.7,-19.799999999999997,Loss,Regular,0,0
2022,3.0,Alexander,87.0,Evan,107.35,-20.349999999999994,Loss,Regular,0,1
2022,4.0,Luca,171.4,Zachary,142.7,28.700000000000017,Win,Regular,1,0
2022,4.0,Nate,160.05,Cody,148.6,11.450000000000017,Win,Regular,0,0
2022,4.0,Cody,148.6,Nate,160.05,-11.450000000000017,Loss,Regular,0,0
2022,4.0,Zachary,142.7,Luca,171.4,-28.700000000000017,Loss,Regular,0,0
2022,4.0,Dylan,129.1,Alexander,117.3,11.799999999999997,Win,Regular,0,0
2022,4.0,Hayden,121.1,Gavin,92.6,28.5,Win,Regular,0,0
2022,4.0,Alexander,117.3,Dylan,129.1,-11.799999999999997,Loss,Regular,0,0
2022,4.0,Matt,111.1,Evan,90.6,20.5,Win,Regular,0,0
2022,4.0,Gavin,92.6,Hayden,121.1,-28.5,Loss,Regular,0,0
2022,4.0,Evan,90.6,Matt,111.1,-20.5,Loss,Regular,0,1
2022,5.0,Cody,196.8,Gavin,147.6,49.20000000000002,Win,Regular,1,0
2022,5.0,Gavin,147.6,Cody,196.8,-49.20000000000002,Loss,Regular,0,0
2022,5.0,Dylan,140.55,Matt,88.9,51.650000000000006,Win,Regular,0,0
2022,5.0,Luca,139.2,Evan,108.05,31.14999999999999,Win,Regular,0,0
2022,5.0,Zachary,131.4,Nate,119.1,12.300000000000011,Win,Regular,0,0
2022,5.0,Nate,119.1,Zachary,131.4,-12.300000000000011,Loss,Regular,0,0
2022,5.0,Hayden,108.5,Alexander,105.3,3.200000000000003,Win,Regular,0,0
2022,5.0,Evan,108.05,Luca,139.2,-31.14999999999999,Loss,Regular,0,0
2022,5.0,Alexander,105.3,Hayden,108.5,-3.200000000000003,Loss,Regular,0,0
2022,5.0,Matt,88.9,Dylan,140.55,-51.650000000000006,Loss,Regular,0,1
2022,6.0,Zachary,138.5,Hayden,121.0,17.5,Win,Regular,1,0
2022,6.0,Gavin,136.4,Evan,116.4,20.0,Win,Regular,0,0
2022,6.0,Luca,123.55,Alexander,94.9,28.64999999999999,Win,Regular,0,0
2022,6.0,Dylan,122.1,Cody,120.2,1.8999999999999915,Win,Regular,0,0
2022,6.0,Hayden,121.0,Zachary,138.5,-17.5,Loss,Regular,0,0
2022,6.0,Cody,120.2,Dylan,122.1,-1.8999999999999915,Loss,Regular,0,0
2022,6.0,Evan,116.4,Gavin,136.4,-20.0,Loss,Regular,0,0
2022,6.0,Matt,104.55,Nate,93.2,11.349999999999994,Win,Regular,0,0
2022,6.0,Alexander,94.9,Luca,123.55,-28.64999999999999,Loss,Regular,0,0
2022,6.0,Nate,93.2,Matt,104.55,-11.349999999999994,Loss,Regular,0,1
2022,7.0,Luca,153.1,Dylan,105.85,47.25,Win,Regular,1,0
2022,7.0,Zachary,151.5,Evan,80.2,71.3,Win,Regular,0,0
2022,7.0,Gavin,146.6,Alexander,92.0,54.599999999999994,Win,Regular,0,0
2022,7.0,Hayden,138.2,Nate,118.1,20.099999999999994,Win,Regular,0,0
2022,7.0,Cody,121.85,Matt,105.8,16.049999999999997,Win,Regular,0,0
2022,7.0,Nate,118.1,Hayden,138.2,-20.099999999999994,Loss,Regular,0,0
2022,7.0,Dylan,105.85,Luca,153.1,-47.25,Loss,Regular,0,0
2022,7.0,Matt,105.8,Cody,121.85,-16.049999999999997,Loss,Regular,0,0
2022,7.0,Alexander,92.0,Gavin,146.6,-54.599999999999994,Loss,Regular,0,0
2022,7.0,Evan,80.2,Zachary,151.5,-71.3,Loss,Regular,0,1
2022,8.0,Gavin,183.6,Dylan,144.1,39.5,Win,Regular,1,0
2022,8.0,Luca,173.3,Matt,128.2,45.10000000000002,Win,Regular,0,0
2022,8.0,Dylan,144.1,Gavin,183.6,-39.5,Loss,Regular,0,0
2022,8.0,Alexander,134.6,Zachary,127.95,6.6499999999999915,Win,Regular,0,0
2022,8.0,Hayden,132.8,Cody,110.3,22.500000000000014,Win,Regular,0,0
2022,8.0,Matt,128.2,Luca,173.3,-45.10000000000002,Loss,Regular,0,0
2022,8.0,Zachary,127.95,Alexander,134.6,-6.6499999999999915,Loss,Regular,0,0
2022,8.0,Evan,123.25,Nate,120.9,2.3499999999999943,Win,Regular,0,0
2022,8.0,Nate,120.9,Evan,123.25,-2.3499999999999943,Loss,Regular,0,0
2022,8.0,Cody,110.3,Hayden,132.8,-22.500000000000014,Loss,Regular,0,1
2022,9.0,Nate,154.2,Luca,140.45,13.75,Win,Regular,1,0
2022,9.0,Zachary,146.15,Gavin,81.7,64.45,Win,Regular,0,0
2022,9.0,Luca,140.45,Nate,154.2,-13.75,Loss,Regular,0,0
2022,9.0,Cody,130.3,Evan,100.9,29.400000000000006,Win,Regular,0,0
2022,9.0,Hayden,124.6,Alexander,105.5,19.099999999999994,Win,Regular,0,0
2022,9.0,Matt,120.75,Dylan,70.1,50.650000000000006,Win,Regular,0,0
2022,9.0,Alexander,105.5,Hayden,124.6,-19.099999999999994,Loss,Regular,0,0
2022,9.0,Evan,100.9,Cody,130.3,-29.400000000000006,Loss,Regular,0,0
2022,9.0,Gavin,81.7,Zachary,146.15,-64.45,Loss,Regular,0,0
2022,9.0,Dylan,70.1,Matt,120.75,-50.650000000000006,Loss,Regular,0,1
2022,10.0,Matt,155.8,Hayden,82.3,73.50000000000001,Win,Regular,1,0
2022,10.0,Dylan,136.1,Evan,127.2,8.899999999999991,Win,Regular,0,0
2022,10.0,Evan,127.2,Dylan,136.1,-8.899999999999991,Loss,Regular,0,0
2022,10.0,Gavin,127.1,Luca,101.7,25.39999999999999,Win,Regular,0,0
2022,10.0,Alexander,123.9,Nate,117.25,6.650000000000006,Win,Regular,0,0
2022,10.0,Cody,119.0,Zachary,117.3,1.7000000000000028,Win,Regular,0,0
2022,10.0,Zachary,117.3,Cody,119.0,-1.7000000000000028,Loss,Regular,0,0
2022,10.0,Nate,117.25,Alexander,123.9,-6.650000000000006,Loss,Regular,0,0
2022,10.0,Luca,101.7,Gavin,127.1,-25.39999999999999,Loss,Regular,0,0
2022,10.0,Hayden,82.3,Matt,155.8,-73.50000000000001,Loss,Regular,0,1
2022,11.0,Zachary,145.0,Dylan,139.2,5.800000000000011,Win,Regular,1,0
2022,11.0,Dylan,139.2,Zachary,145.0,-5.800000000000011,Loss,Regular,0,0
2022,11.0,Luca,127.95,Cody,116.9,11.049999999999997,Win,Regular,0,0
2022,11.0,Gavin,127.75,Nate,92.2,35.55,Win,Regular,0,0
2022,11.0,Matt,125.6,Alexander,96.0,29.599999999999994,Win,Regular,0,0
2022,11.0,Hayden,124.55,Evan,108.4,16.14999999999999,Win,Regular,0,0
2022,11.0,Cody,116.9,Luca,127.95,-11.049999999999997,Loss,Regular,0,0
2022,11.0,Evan,108.4,Hayden,124.55,-16.14999999999999,Loss,Regular,0,0
2022,11.0,Alexander,96.0,Matt,125.6,-29.599999999999994,Loss,Regular,0,0
2022,11.0,Nate,92.2,Gavin,127.75,-35.55,Loss,Regular,0,1
2022,12.0,Cody,163.9,Nate,155.25,8.650000000000006,Win,Regular,1,0
2022,12.0,Nate,155.25,Cody,163.9,-8.650000000000006,Loss,Regular,0,0
2022,12.0,Gavin,145.5,Matt,131.7,13.800000000000011,Win,Regular,0,0
2022,12.0,Alexander,145.3,Evan,125.3,20.000000000000014,Win,Regular,0,0
2022,12.0,Matt,131.7,Gavin,145.5,-13.800000000000011,Loss,Regular,0,0
2022,12.0,Hayden,130.5,Dylan,127.2,3.299999999999997,Win,Regular,0,0
2022,12.0,Dylan,127.2,Hayden,130.5,-3.299999999999997,Loss,Regular,0,0
2022,12.0,Luca,125.8,Zachary,118.2,7.599999999999994,Win,Regular,0,0
2022,12.0,Evan,125.3,Alexander,145.3,-20.000000000000014,Loss,Regular,0,0
2022,12.0,Zachary,118.2,Luca,125.8,-7.599999999999994,Loss,Regular,0,1
2022,13.0,Matt,167.5,Evan,80.85,86.65,Win,Regular,1,0
2022,13.0,Cody,149.6,Gavin,119.2,30.39999999999999,Win,Regular,0,0
2022,13.0,Dylan,131.6,Alexander,126.3,5.299999999999997,Win,Regular,0,0
2022,13.0,Alexander,126.3,Dylan,131.6,-5.299999999999997,Loss,Regular,0,0
2022,13.0,Luca,119.9,Hayden,102.55,17.35000000000001,Win,Regular,0,0
2022,13.0,Gavin,119.2,Cody,149.6,-30.39999999999999,Loss,Regular,0,0
2022,13.0,Zachary,116.15,Nate,80.0,36.150000000000006,Win,Regular,0,0
2022,13.0,Hayden,102.55,Luca,119.9,-17.35000000000001,Loss,Regular,0,0
2022,13.0,Evan,80.85,Matt,167.5,-86.65,Loss,Regular,0,0
2022,13.0,Nate,80.0,Zachary,116.15,-36.150000000000006,Loss,Regular,0,1
2022,14.0,Hayden,149.75,Gavin,99.6,50.150000000000006,Win,Regular,1,0
2022,14.0,Dylan,131.4,Nate,99.2,32.2,Win,Regular,0,0
2022,14.0,Matt,127.2,Zachary,77.85,49.35000000000001,Win,Regular,0,0
2022,14.0,Cody,114.6,Alexander,106.4,8.199999999999989,Win,Regular,0,0
2022,14.0,Alexander,106.4,Cody,114.6,-8.199999999999989,Loss,Regular,0,0
2022,14.0,Evan,103.3,Luca,92.9,10.399999999999991,Win,Regular,0,0
2022,14.0,Gavin,99.6,Hayden,149.75,-50.150000000000006,Loss,Regular,0,0
2022,14.0,Nate,99.2,Dylan,131.4,-32.2,Loss,Regular,0,0
2022,14.0,Luca,92.9,Evan,103.3,-10.399999999999991,Loss,Regular,0,0
2022,14.0,Zachary,77.85,Matt,127.2,-49.35000000000001,Loss,Regular,0,1
2022,15.0,Alexander,154.75,Matt,120.7,34.05,Win,Regular,1,0
2022,15.0,Nate,154.5,Hayden,109.6,44.900000000000006,Win,Regular,0,0
2022,15.0,Gavin,147.3,Evan,107.8,39.500000000000014,Win,Regular,0,0
2022,15.0,Dylan,141.9,Zachary,128.95,12.950000000000017,Win,Regular,0,0
2022,15.0,Luca,132.75,Cody,113.5,19.25,Win,Regular,0,0
2022,15.0,Zachary,128.95,Dylan,141.9,-12.950000000000017,Loss,Regular,0,0
2022,15.0,Matt,120.7,Alexander,154.75,-34.05,Loss,Regular,0,0
2022,15.0,Cody,113.5,Luca,132.75,-19.25,Loss,Regular,0,0
2022,15.0,Hayden,109.6,Nate,154.5,-44.900000000000006,Loss,Regular,0,0
2022,15.0,Evan,107.8,Gavin,147.3,-39.500000000000014,Loss,Regular,0,1
2022,16.0,Luca,143.95,Gavin,138.15,5.799999999999983,Win,Playoff,1,0
2022,16.0,Gavin,138.15,Luca,143.95,-5.799999999999983,Loss,Playoff,0,0
2022,16.0,Matt,133.85,Cody,122.5,11.349999999999994,Win,Playoff,0,0
2022,16.0,Cody,122.5,Matt,133.85,-11.349999999999994,Loss,Playoff,0,1
2022,17.0,Luca,117.1,Matt,89.9,27.19999999999999,Win,Playoff,1,0
2022,17.0,Matt,89.9,Luca,117.1,-27.19999999999999,Loss,Playoff,0,1
2023,1.0,Evan,162.1,Dylan,116.4,45.69999999999999,Win,Regular,1,0
2023,1.0,Alexander,152.0,Cody,59.9,92.1,Win,Regular,0,0
2023,1.0,Zachary,144.9,Gavin,122.0,22.900000000000006,Win,Regular,0,0
2023,1.0,Nate,129.4,Luca,122.5,6.900000000000006,Win,Regular,0,0
2023,1.0,Luca,122.5,Nate,129.4,-6.900000000000006,Loss,Regular,0,0
2023,1.0,Gavin,122.0,Zachary,144.9,-22.900000000000006,Loss,Regular,0,0
2023,1.0,Dylan,116.4,Evan,162.1,-45.69999999999999,Loss,Regular,0,0
2023,1.0,Matt,112.1,Hayden,88.6,23.5,Win,Regular,0,0
2023,1.0,Hayden,88.6,Matt,112.1,-23.5,Loss,Regular,0,0
2023,1.0,Cody,59.9,Alexander,152.0,-92.1,Loss,Regular,0,1
2023,2.0,Cody,175.9,Zachary,105.3,70.60000000000001,Win,Regular,1,0
