Year,Week,Team,Score,Opponent,Opponent_score,Score_margin,Outcome,Type,Top_scoring_week,Lowest_scoring_week
2023,2.0,Alexander,172.4,Matt,150.4,22.0,Win,Regular,0,0
2023,2.0,Matt,150.4,Alexander,172.4,-22.0,Loss,Regular,0,0
2023,2.0,Luca,144.9,Gavin,135.0,9.900000000000006,Win,Regular,0,0
2023,2.0,Dylan,138.3,Nate,133.4,4.900000000000006,Win,Regular,0,0
2023,2.0,Gavin,135.0,Luca,144.9,-9.900000000000006,Loss,Regular,0,0
2023,2.0,Nate,133.4,Dylan,138.3,-4.900000000000006,Loss,Regular,0,0
2023,2.0,Evan,123.0,Hayden,113.5,9.5,Win,Regular,0,0
2023,2.0,Hayden,113.5,Evan,123.0,-9.5,Loss,Regular,0,0
2023,2.0,Zachary,105.3,Cody,175.9,-70.60000000000001,Loss,Regular,0,1
2023,3.0,Hayden,182.2,Dylan,157.5,24.69999999999999,Win,Regular,1,0
2023,3.0,Matt,162.7,Zachary,132.2,30.5,Win,Regular,0,0
2023,3.0,Dylan,157.5,Hayden,182.2,-24.69999999999999,Loss,Regular,0,0
2023,3.0,Luca,151.1,Cody,140.2,10.900000000000006,Win,Regular,0,0
2023,3.0,Cody,140.2,Luca,151.1,-10.900000000000006,Loss,Regular,0,0
2023,3.0,Alexander,139.5,Evan,131.1,8.400000000000006,Win,Regular,0,0
2023,3.0,Nate,138.9,Gavin,130.6,8.300000000000011,Win,Regular,0,0
2023,3.0,Zachary,132.2,Matt,162.7,-30.5,Loss,Regular,0,0
2023,3.0,Evan,131.1,Alexander,139.5,-8.400000000000006,Loss,Regular,0,0
2023,3.0,Gavin,130.6,Nate,138.9,-8.300000000000011,Loss,Regular,0,1
2023,4.0,Nate,166.9,Cody,144.9,22.0,Win,Regular,1,0
2023,4.0,Evan,157.3,Matt,132.7,24.600000000000023,Win,Regular,0,0
2023,4.0,Gavin,155.2,Hayden,147.7,7.5,Win,Regular,0,0
2023,4.0,Hayden,147.7,Gavin,155.2,-7.5,Loss,Regular,0,0
2023,4.0,Cody,144.9,Nate,166.9,-22.0,Loss,Regular,0,0
2023,4.0,Luca,144.4,Zachary,103.1,41.30000000000001,Win,Regular,0,0
2023,4.0,Matt,132.7,Evan,157.3,-24.600000000000023,Loss,Regular,0,0
2023,4.0,Dylan,126.7,Alexander,93.7,33.0,Win,Regular,0,0
2023,4.0,Zachary,103.1,Luca,144.4,-41.30000000000001,Loss,Regular,0,0
2023,4.0,Alexander,93.7,Dylan,126.7,-33.0,Loss,Regular,0,1
2023,5.0,Hayden,171.4,Alexander,117.1,54.30000000000001,Win,Regular,1,0
2023,5.0,Matt,165.4,Dylan,146.8,18.599999999999994,Win,Regular,0,0
2023,5.0,Evan,163.5,Luca,134.0,29.5,Win,Regular,0,0
2023,5.0,Dylan,146.8,Matt,165.4,-18.599999999999994,Loss,Regular,0,0
2023,5.0,Cody,141.3,Gavin,125.6,15.700000000000017,Win,Regular,0,0
2023,5.0,Luca,134.0,Evan,163.5,-29.5,Loss,Regular,0,0
2023,5.0,Gavin,125.6,Cody,141.3,-15.700000000000017,Loss,Regular,0,0
2023,5.0,Alexander,117.1,Hayden,171.4,-54.30000000000001,Loss,Regular,0,0
2023,5.0,Nate,106.3,Zachary,97.5,8.799999999999997,Win,Regular,0,0
2023,5.0,Zachary,97.5,Nate,106.3,-8.799999999999997,Loss,Regular,0,1
2023,6.0,Gavin,174.0,Evan,114.7,59.3,Win,Regular,1,0
2023,6.0,Luca,138.5,Alexander,131.2,7.300000000000011,Win,Regular,0,0
2023,6.0,Hayden,138.4,Zachary,101.6,36.80000000000001,Win,Regular,0,0
2023,6.0,Dylan,135.9,Cody,108.2,27.700000000000003,Win,Regular,0,0
2023,6.0,Matt,131.8,Nate,119.3,12.500000000000014,Win,Regular,0,0
2023,6.0,Alexander,131.2,Luca,138.5,-7.300000000000011,Loss,Regular,0,0
2023,6.0,Nate,119.3,Matt,131.8,-12.500000000000014,Loss,Regular,0,0
2023,6.0,Evan,114.7,Gavin,174.0,-59.3,Loss,Regular,0,0
2023,6.0,Cody,108.2,Dylan,135.9,-27.700000000000003,Loss,Regular,0,0
2023,6.0,Zachary,101.6,Hayden,138.4,-36.80000000000001,Loss,Regular,0,1
2023,7.0,Nate,154.6,Hayden,146.0,8.599999999999994,Win,Regular,1,0
2023,7.0,Luca,153.2,Dylan,122.7,30.499999999999986,Win,Regular,0,0
2023,7.0,Hayden,146.0,Nate,154.6,-8.599999999999994,Loss,Regular,0,0
2023,7.0,Cody,137.1,Matt,130.0,7.099999999999994,Win,Regular,0,0
2023,7.0,Gavin,130.2,Alexander,115.7,14.499999999999986,Win,Regular,0,0
2023,7.0,Matt,130.0,Cody,137.1,-7.099999999999994,Loss,Regular,0,0
2023,7.0,Zachary,123.5,Evan,105.9,17.599999999999994,Win,Regular,0,0
2023,7.0,Dylan,122.7,Luca,153.2,-30.499999999999986,Loss,Regular,0,0
2023,7.0,Alexander,115.7,Gavin,130.2,-14.499999999999986,Loss,Regular,0,0
2023,7.0,Evan,105.9,Zachary,123.5,-17.599999999999994,Loss,Regular,0,1
2023,8.0,Gavin,189.1,Dylan,116.5,72.6,Win,Regular,1,0
2023,8.0,Alexander,160.8,Zachary,123.1,37.70000000000002,Win,Regular,0,0
2023,8.0,Hayden,156.8,Cody,138.0,18.80000000000001,Win,Regular,0,0
2023,8.0,Matt,150.9,Luca,115.5,35.400000000000006,Win,Regular,0,0
2023,8.0,Cody,138.0,Hayden,156.8,-18.80000000000001,Loss,Regular,0,0
2023,8.0,Evan,124.4,Nate,91.2,33.2,Win,Regular,0,0
2023,8.0,Zachary,123.1,Alexander,160.8,-37.70000000000002,Loss,Regular,0,0
2023,8.0,Dylan,116.5,Gavin,189.1,-72.6,Loss,Regular,0,0
2023,8.0,Luca,115.5,Matt,150.9,-35.400000000000006,Loss,Regular,0,0
2023,8.0,Nate,91.2,Evan,124.4,-33.2,Loss,Regular,0,1
2023,9.0,Zachary,149.5,Gavin,109.7,39.8,Win,Regular,1,0
2023,9.0,Dylan,138.7,Matt,117.4,21.299999999999983,Win,Regular,0,0
2023,9.0,Alexander,135.4,Hayden,126.8,8.600000000000009,Win,Regular,0,0
2023,9.0,Hayden,126.8,Alexander,135.4,-8.600000000000009,Loss,Regular,0,0
2023,9.0,Matt,117.4,Dylan,138.7,-21.299999999999983,Loss,Regular,0,0
2023,9.0,Luca,114.3,Nate,108.1,6.200000000000003,Win,Regular,0,0
2023,9.0,Gavin,109.7,Zachary,149.5,-39.8,Loss,Regular,0,0
2023,9.0,Cody,108.7,Evan,88.5,20.200000000000003,Win,Regular,0,0
2023,9.0,Nate,108.1,Luca,114.3,-6.200000000000003,Loss,Regular,0,0
2023,9.0,Evan,88.5,Cody,108.7,-20.200000000000003,Loss,Regular,0,1
2023,10.0,Alexander,170.4,Nate,124.8,45.60000000000001,Win,Regular,1,0
2023,10.0,Hayden,160.2,Matt,126.0,34.19999999999999,Win,Regular,0,0
2023,10.0,Gavin,152.3,Luca,151.6,0.700000000000017,Win,Regular,0,0
2023,10.0,Luca,151.6,Gavin,152.3,-0.700000000000017,Loss,Regular,0,0
2023,10.0,Cody,129.9,Zachary,110.6,19.30000000000001,Win,Regular,0,0
2023,10.0,Matt,126.0,Hayden,160.2,-34.19999999999999,Loss,Regular,0,0
2023,10.0,Nate,124.8,Alexander,170.4,-45.60000000000001,Loss,Regular,0,0
2023,10.0,Evan,114.5,Dylan,114.5,0.0,Tie,Regular,0,0
2023,10.0,Dylan,114.5,Evan,114.5,0.0,Tie,Regular,0,0
2023,10.0,Zachary,110.6,Cody,129.9,-19.30000000000001,Loss,Regular,0,1
2023,11.0,Matt,165.6,Alexander,142.9,22.69999999999999,Win,Regular,1,0
2023,11.0,Alexander,142.9,Matt,165.6,-22.69999999999999,Loss,Regular,0,0
2023,11.0,Zachary,139.7,Dylan,123.8,15.899999999999991,Win,Regular,0,0
2023,11.0,Hayden,130.3,Evan,127.3,3.000000000000014,Win,Regular,0,0
2023,11.0,Evan,127.3,Hayden,130.3,-3.000000000000014,Loss,Regular,0,0
2023,11.0,Nate,126.1,Gavin,119.5,6.599999999999994,Win,Regular,0,0
2023,11.0,Dylan,123.8,Zachary,139.7,-15.899999999999991,Loss,Regular,0,0
2023,11.0,Cody,121.2,Luca,107.5,13.700000000000003,Win,Regular,0,0
2023,11.0,Gavin,119.5,Nate,126.1,-6.599999999999994,Loss,Regular,0,0
2023,11.0,Luca,107.5,Cody,121.2,-13.700000000000003,Loss,Regular,0,1
2023,12.0,Luca,341.9,Cody,190.8,151.09999999999997,Win,Playoff,1,0
2023,12.0,Hayden,336.4,Gavin,290.1,46.299999999999955,Win,Playoff,0,0
2023,12.0,Alexander,308.6,Nate,307.9,0.7000000000000455,Win,Playoff,0,0
2023,12.0,Nate,307.9,Alexander,308.6,-0.7000000000000455,Loss,Playoff,0,0
2023,12.0,Gavin,290.1,Hayden,336.4,-46.299999999999955,Loss,Playoff,0,0
2023,12.0,Matt,280.7,Evan,215.2,65.5,Win,Playoff,0,0
2023,12.0,Evan,215.2,Matt,280.7,-65.5,Loss,Playoff,0,0
2023,12.0,Cody,190.8,Luca,341.9,-151.09999999999997,Loss,Playoff,0,1
2023,13.0,Luca,296.9,Hayden,283.1,13.799999999999955,Win,Playoff,1,0
2023,13.0,Hayden,283.1,Luca,296.9,-13.799999999999955,Loss,Playoff,0,0
2023,13.0,Alexander,266.8,Matt,261.1,5.699999999999989,Win,Playoff,0,0
2023,13.0,Matt,261.1,Alexander,266.8,-5.699999999999989,Loss,Playoff,0,1
2023,14.0,Alexander,268.8,Luca,255.2,13.600000000000023,Win,Playoff,1,0
2023,14.0,Luca,255.2,Alexander,268.8,-13.600000000000023,Loss,Playoff,0,1
2024,1.0,Hayden,156.9,Matt,143.5,13.400000000000006,Win,Regular,1,0
2024,1.0,Dylan,153.5,Evan,116.1,37.400000000000006,Win,Regular,0,0
2024,1.0,Zachary,149.2,Gavin,101.5,47.69999999999999,Win,Regular,0,0
2024,1.0,Matt,143.5,Hayden,156.9,-13.400000000000006,Loss,Regular,0,0
2024,1.0,Alexander,139.4,Cody,133.1,6.300000000000011,Win,Regular,0,0
2024,1.0,Cody,133.1,Alexander,139.4,-6.300000000000011,Loss,Regular,0,0
2024,1.0,Evan,116.1,Dylan,153.5,-37.400000000000006,Loss,Regular,0,0
2024,1.0,Luca,112.0,Nate,110.8,1.2000000000000028,Win,Regular,0,0
2024,1.0,Nate,110.8,Luca,112.0,-1.2000000000000028,Loss,Regular,0,0
2024,1.0,Gavin,101.5,Zachary,149.2,-47.69999999999999,Loss,Regular,0,1
2024,2.0,Hayden,163.7,Evan,131.6,32.099999999999994,Win,Regular,1,0
2024,2.0,Matt,159.8,Alexander,123.8,36.000000000000014,Win,Regular,0,0
2024,2.0,Dylan,148.4,Nate,133.6,14.800000000000011,Win,Regular,0,0
2024,2.0,Gavin,148.2,Luca,76.8,71.39999999999999,Win,Regular,0,0
2024,2.0,Nate,133.6,Dylan,148.4,-14.800000000000011,Loss,Regular,0,0
2024,2.0,Evan,131.6,Hayden,163.7,-32.099999999999994,Loss,Regular,0,0
2024,2.0,Alexander,123.8,Matt,159.8,-36.000000000000014,Loss,Regular,0,0
2024,2.0,Zachary,120.1,Cody,109.5,10.599999999999994,Win,Regular,0,0
2024,2.0,Cody,109.5,Zachary,120.1,-10.599999999999994,Loss,Regular,0,0
2024,2.0,Luca,76.8,Gavin,148.2,-71.39999999999999,Loss,Regular,0,1
2024,3.0,Cody,152.8,Luca,109.5,43.30000000000001,Win,Regular,1,0
2024,3.0,Dylan,142.5,Hayden,134.8,7.699999999999989,Win,Regular,0,0
2024,3.0,Hayden,134.8,Dylan,142.5,-7.699999999999989,Loss,Regular,0,0
2024,3.0,Gavin,125.7,Nate,118.2,7.5,Win,Regular,0,0
2024,3.0,Evan,120.5,Alexander,114.7,5.799999999999997,Win,Regular,0,0
2024,3.0,Zachary,118.8,Matt,116.2,2.5999999999999943,Win,Regular,0,0
2024,3.0,Nate,118.2,Gavin,125.7,-7.5,Loss,Regular,0,0
2024,3.0,Matt,116.2,Zachary,118.8,-2.5999999999999943,Loss,Regular,0,0
2024,3.0,Alexander,114.7,Evan,120.5,-5.799999999999997,Loss,Regular,0,0
2024,3.0,Luca,109.5,Cody,152.8,-43.30000000000001,Loss,Regular,0,1
2024,4.0,Gavin,145.7,Hayden,142.8,2.8999999999999773,Win,Regular,1,0
2024,4.0,Hayden,142.8,Gavin,145.7,-2.8999999999999773,Loss,Regular,0,0
2024,4.0,Nate,142.4,Cody,130.3,12.099999999999994,Win,Regular,0,0
2024,4.0,Luca,133.8,Zachary,106.0,27.80000000000001,Win,Regular,0,0
2024,4.0,Cody,130.3,Nate,142.4,-12.099999999999994,Loss,Regular,0,0
2024,4.0,Evan,130.2,Matt,112.9,17.299999999999983,Win,Regular,0,0
2024,4.0,Alexander,121.6,Dylan,114.2,7.3999999999999915,Win,Regular,0,0
2024,4.0,Dylan,114.2,Alexander,121.6,-7.3999999999999915,Loss,Regular,0,0
2024,4.0,Matt,112.9,Evan,130.2,-17.299999999999983,Loss,Regular,0,0
2024,4.0,Zachary,106.0,Luca,133.8,-27.80000000000001,Loss,Regular,0,1
2024,5.0,Evan,203.7,Luca,136.1,67.6,Win,Regular,1,0
2024,5.0,Matt,184.6,Dylan,126.8,57.8,Win,Regular,0,0
2024,5.0,Zachary,168.4,Nate,114.7,53.7,Win,Regular,0,0
2024,5.0,Luca,136.1,Evan,203.7,-67.6,Loss,Regular,0,0
2024,5.0,Gavin,129.7,Cody,119.1,10.599999999999994,Win,Regular,0,0
2024,5.0,Dylan,126.8,Matt,184.6,-57.8,Loss,Regular,0,0
2024,5.0,Cody,119.1,Gavin,129.7,-10.599999999999994,Loss,Regular,0,0
2024,5.0,Nate,114.7,Zachary,168.4,-53.7,Loss,Regular,0,0
2024,5.0,Alexander,114.5,Hayden,111.6,2.9000000000000057,Win,Regular,0,0
2024,5.0,Hayden,111.6,Alexander,114.5,-2.9000000000000057,Loss,Regular,0,1
2024,6.0,Matt,194.5,Nate,71.3,123.2,Win,Regular,1,0
2024,6.0,Luca,175.4,Alexander,151.6,23.80000000000001,Win,Regular,0,0
2024,6.0,Gavin,161.5,Evan,120.0,41.5,Win,Regular,0,0
2024,6.0,Alexander,151.6,Luca,175.4,-23.80000000000001,Loss,Regular,0,0
2024,6.0,Cody,148.6,Dylan,144.1,4.5,Win,Regular,0,0
2024,6.0,Dylan,144.1,Cody,148.6,-4.5,Loss,Regular,0,0
2024,6.0,Hayden,141.2,Zachary,105.2,35.999999999999986,Win,Regular,0,0
2024,6.0,Evan,120.0,Gavin,161.5,-41.5,Loss,Regular,0,0
2024,6.0,Zachary,105.2,Hayden,141.2,-35.999999999999986,Loss,Regular,0,0
2024,6.0,Nate,71.3,Matt,194.5,-123.2,Loss,Regular,0,1
2024,7.0,Luca,168.3,Dylan,134.6,33.70000000000002,Win,Regular,1,0
2024,7.0,Matt,142.0,Cody,112.8,29.200000000000003,Win,Regular,0,0
2024,7.0,Dylan,134.6,Luca,168.3,-33.70000000000002,Loss,Regular,0,0
2024,7.0,Evan,122.9,Zachary,110.2,12.700000000000003,Win,Regular,0,0
2024,7.0,Hayden,117.6,Nate,110.6,7.0,Win,Regular,0,0
2024,7.0,Cody,112.8,Matt,142.0,-29.200000000000003,Loss,Regular,0,0
2024,7.0,Alexander,112.6,Gavin,104.6,8.0,Win,Regular,0,0
2024,7.0,Nate,110.6,Hayden,117.6,-7.0,Loss,Regular,0,0
2024,7.0,Zachary,110.2,Evan,122.9,-12.700000000000003,Loss,Regular,0,0
2024,7.0,Gavin,104.6,Alexander,112.6,-8.0,Loss,Regular,0,1
2024,8.0,Evan,186.5,Nate,143.6,42.900000000000006,Win,Regular,1,0
2024,8.0,Gavin,172.2,Dylan,146.7,25.5,Win,Regular,0,0
2024,8.0,Matt,156.5,Luca,155.4,1.0999999999999943,Win,Regular,0,0
2024,8.0,Luca,155.4,Matt,156.5,-1.0999999999999943,Loss,Regular,0,0
2024,8.0,Alexander,152.4,Zachary,140.0,12.400000000000006,Win,Regular,0,0
2024,8.0,Dylan,146.7,Gavin,172.2,-25.5,Loss,Regular,0,0
2024,8.0,Nate,143.6,Evan,186.5,-42.900000000000006,Loss,Regular,0,0
2024,8.0,Zachary,140.0,Alexander,152.4,-12.400000000000006,Loss,Regular,0,0
2024,8.0,Cody,122.9,Hayden,104.0,18.900000000000006,Win,Regular,0,0
2024,8.0,Hayden,104.0,Cody,122.9,-18.900000000000006,Loss,Regular,0,1
2024,9.0,Matt,179.3,Dylan,150.2,29.100000000000023,Win,Regular,1,0
2024,9.0,Hayden,176.9,Alexander,128.7,48.20000000000002,Win,Regular,0,0
2024,9.0,Dylan,150.2,Matt,179.3,-29.100000000000023,Loss,Regular,0,0
2024,9.0,Nate,145.1,Luca,125.7,19.39999999999999,Win,Regular,0,0
2024,9.0,Evan,141.1,Cody,114.6,26.5,Win,Regular,0,0
2024,9.0,Alexander,128.7,Hayden,176.9,-48.20000000000002,Loss,Regular,0,0
2024,9.0,Luca,125.7,Nate,145.1,-19.39999999999999,Loss,Regular,0,0
2024,9.0,Zachary,124.5,Gavin,92.2,32.3,Win,Regular,0,0
2024,9.0,Cody,114.6,Evan,141.1,-26.5,Loss,Regular,0,0
2024,9.0,Gavin,92.2,Zachary,124.5,-32.3,Loss,Regular,0,1
2024,10.0,Cody,153.4,Zachary,102.8,50.60000000000001,Win,Regular,1,0
2024,10.0,Evan,139.6,Dylan,125.2,14.399999999999991,Win,Regular,0,0
2024,10.0,Matt,138.2,Hayden,99.9,38.29999999999998,Win,Regular,0,0
2024,10.0,Gavin,137.7,Luca,135.2,2.5,Win,Regular,0,0
2024,10.0,Luca,135.2,Gavin,137.7,-2.5,Loss,Regular,0,0
2024,10.0,Alexander,127.9,Nate,110.5,17.400000000000006,Win,Regular,0,0
2024,10.0,Dylan,125.2,Evan,139.6,-14.399999999999991,Loss,Regular,0,0
2024,10.0,Nate,110.5,Alexander,127.9,-17.400000000000006,Loss,Regular,0,0
2024,10.0,Zachary,102.8,Cody,153.4,-50.60000000000001,Loss,Regular,0,0
2024,10.0,Hayden,99.9,Matt,138.2,-38.29999999999998,Loss,Regular,0,1
2024,11.0,Evan,202.8,Hayden,141.0,61.80000000000001,Win,Regular,1,0
2024,11.0,Nate,165.4,Gavin,117.9,47.5,Win,Regular,0,0
2024,11.0,Dylan,153.9,Zachary,142.6,11.300000000000011,Win,Regular,0,0
2024,11.0,Cody,147.6,Luca,85.2,62.39999999999999,Win,Regular,0,0
2024,11.0,Zachary,142.6,Dylan,153.9,-11.300000000000011,Loss,Regular,0,0
2024,11.0,Hayden,141.0,Evan,202.8,-61.80000000000001,Loss,Regular,0,0
2024,11.0,Matt,129.6,Alexander,107.6,22.0,Win,Regular,0,0
2024,11.0,Gavin,117.9,Nate,165.4,-47.5,Loss,Regular,0,0
2024,11.0,Alexander,107.6,Matt,129.6,-22.0,Loss,Regular,0,0
2024,11.0,Luca,85.2,Cody,147.6,-62.39999999999999,Loss,Regular,0,1
2024,12.0,Nate,164.1,Alexander,90.9,73.19999999999999,Win,Regular,1,0
2024,12.0,Zachary,150.0,Matt,136.7,13.300000000000011,Win,Regular,0,0
2024,12.0,Cody,141.5,Hayden,140.5,1.0,Win,Regular,0,0
2024,12.0,Hayden,140.5,Cody,141.5,-1.0,Loss,Regular,0,0
2024,12.0,Dylan,139.6,Evan,113.9,25.69999999999999,Win,Regular,0,0
2024,12.0,Matt,136.7,Zachary,150.0,-13.300000000000011,Loss,Regular,0,0
2024,12.0,Gavin,121.5,Luca,96.8,24.700000000000003,Win,Regular,0,0
2024,12.0,Evan,113.9,Dylan,139.6,-25.69999999999999,Loss,Regular,0,0
2024,12.0,Luca,96.8,Gavin,121.5,-24.700000000000003,Loss,Regular,0,0
2024,12.0,Alexander,90.9,Nate,164.1,-73.19999999999999,Loss,Regular,0,1
2024,13.0,Zachary,177.0,Cody,135.2,41.80000000000001,Win,Regular,1,0
2024,13.0,Nate,162.9,Luca,109.7,53.2,Win,Regular,0,0
2024,13.0,Matt,154.5,Alexander,138.9,15.599999999999994,Win,Regular,0,0
2024,13.0,Alexander,138.9,Matt,154.5,-15.599999999999994,Loss,Regular,0,0
2024,13.0,Cody,135.2,Zachary,177.0,-41.80000000000001,Loss,Regular,0,0
2024,13.0,Evan,134.0,Hayden,95.2,38.8,Win,Regular,0,0
2024,13.0,Gavin,130.9,Dylan,120.7,10.200000000000003,Win,Regular,0,0
2024,13.0,Dylan,120.7,Gavin,130.9,-10.200000000000003,Loss,Regular,0,0
2024,13.0,Luca,109.7,Nate,162.9,-53.2,Loss,Regular,0,0
2024,13.0,Hayden,95.2,Evan,134.0,-38.8,Loss,Regular,0,1
2024,14.0,Zachary,324.5,Matt,262.3,62.19999999999999,Win,Playoff,1,0
2024,14.0,Evan,316.2,Gavin,242.2,74.0,Win,Playoff,0,0
2024,14.0,Matt,262.3,Zachary,324.5,-62.19999999999999,Loss,Playoff,0,0
2024,14.0,Gavin,242.2,Evan,316.2,-74.0,Loss,Playoff,0,1
2024,15.0,Evan,303.7,Zachary,299.1,4.599999999999966,Win,Playoff,1,0
2024,15.0,Zachary,299.1,Evan,303.7,-4.599999999999966,Loss,Playoff,0,1
